transaction_id,date,customer_id,product,quantity,unit_price,region,sales_rep
TXN-1001,2026-01-15,CUST-001,Widget A,2,49.99,North,Alice
TXN-1002,2026-01-16,CUST-002,Gadget B,1,129.50,South,Bob
TXN-1003,2026-01-17,CUST-003,Widget A,3,49.99,East,Alice
TXN-1004,2026-01-18,CUST-001,Widget A,2,49.99,North,Alice
TXN-1005,2026-01-19,,Gadget B,1,129.50,West,Bob
TXN-1006,2026-01-20,CUST-004,Thingamajig,5,19.99,North,Charlie
TXN-1007,2026-01-21,CUST-005,Widget A,1,49.99,South,Alice
TXN-1008,2026-01-22,CUST-002,Gadget B,1,129.50,South,Bob
TXN-1009,2026-01-23,CUST-006,Widget A,4,49.99,East,Charlie
TXN-1010,2026-01-24,CUST-007,Thingamajig,2,19.99,West,Bob
TXN-1011,2026-01-25,CUST-001,Widget A,2,49.99,North,Alice
TXN-1012,2026-01-26,CUST-008,Gadget B,1,129.50,South,Alice
TXN-1013,2026-01-27,CUST-009,Widget A,3,49.99,East,Bob
TXN-1014,2026-01-28,CUST-010,Thingamajig,10,19.99,North,Charlie
TXN-1015,2026-01-29,CUST-011,Widget A,1,49.99,West,Alice
TXN-1016,2026-01-30,CUST-012,Gadget B,2,129.50,South,Bob
TXN-1017,2026-01-31,CUST-013,Widget A,5,49.99,East,Charlie
TXN-1018,2026-02-01,CUST-014,Thingamajig,3,19.99,North,Bob
TXN-1019,2026-02-02,CUST-015,Widget A,2,49.99,West,Alice
TXN-1020,2026-02-03,CUST-016,Gadget B,1,129.50,South,Charlie
TXN-1021,2026-02-04,CUST-017,Widget A,4,49.99,East,Bob
TXN-1022,2026-02-05,CUST-018,Thingamajig,2,19.99,North,Alice
TXN-1023,2026-02-06,CUST-019,Widget A,1,49.99,West,Bob
TXN-1024,2026-02-07,CUST-020,Gadget B,3,129.50,South,Alice
TXN-1025,2026-02-08,CUST-021,Widget A,2,49.99,East,Charlie
TXN-1026,2026-02-09,CUST-022,Thingamajig,5,19.99,North,Bob
TXN-1027,2026-02-10,CUST-023,Widget A,1,49.99,West,Alice
TXN-1028,2026-02-11,CUST-024,Gadget B,1,129.50,South,Charlie
TXN-1029,2026-02-12,CUST-025,Widget A,3,49.99,East,Bob
TXN-1030,2026-02-13,CUST-026,Thingamajig,2,19.99,North,Alice
TXN-1031,2026-02-14,CUST-027,Widget A,4,49.99,West,Bob
TXN-1032,2026-02-15,CUST-028,Gadget B,2,129.50,South,Alice
TXN-1033,2026-02-16,CUST-029,Widget A,1,49.99,East,Charlie
TXN-1034,2026-02-17,CUST-030,Thingamajig,6,19.99,North,Bob
TXN-1035,2026-02-18,CUST-031,Widget A,2,49.99,West,Alice
TXN-1036,2026-02-19,CUST-032,Gadget B,1,129.50,South,Charlie
TXN-1037,2026-02-20,CUST-033,Widget A,5,49.99,East,Bob
TXN-1038,2026-02-21,CUST-034,Thingamajig,3,19.99,North,Alice
TXN-1039,2026-02-22,CUST-035,Widget A,2,49.99,West,Bob
TXN-1040,2026-02-23,CUST-036,Gadget B,1,129.50,South,Alice
TXN-1041,2026-02-24,CUST-037,Widget A,4,49.99,East,Charlie
TXN-1042,2026-02-25,CUST-038,Thingamajig,2,19.99,North,Bob
TXN-1043,2026-02-26,CUST-039,Widget A,1,49.99,West,Alice
TXN-1044,2026-02-27,CUST-040,Gadget B,3,129.50,South,Charlie
TXN-1045,2026-02-28,CUST-041,Widget A,2,49.99,East,Bob
TXN-1046,2026-03-01,CUST-042,Thingamajig,7,19.99,North,Alice
TXN-1047,2026-03-02,CUST-043,Widget A,1,49.99,West,Bob
TXN-1048,2026-03-03,CUST-044,Gadget B,2,129.50,South,Alice
TXN-1049,2026-03-04,CUST-045,Widget A,3,49.99,East,Charlie
TXN-1050,2026-03-05,CUST-046,Thingamajig,2,19.99,North,Bob
TXN-1051,2026-03-06,CUST-047,Widget A,4,49.99,West,Alice
TXN-1052,2026-03-07,CUST-048,Gadget B,1,129.50,South,Charlie
TXN-1053,2026-03-08,CUST-049,Widget A,2,49.99,East,Bob
TXN-1054,2026-03-09,CUST-050,Thingamajig,5,19.99,North,Alice
TXN-1055,2026-03-10,CUST-051,Widget A,1,49.99,West,Bob
TXN-1056,2026-03-11,CUST-052,Gadget B,2,129.50,South,Alice
TXN-1057,2026-03-12,CUST-053,Widget A,3,49.99,East,Charlie
TXN-1058,2026-03-13,CUST-054,Thingamajig,2,19.99,North,Bob
TXN-1059,2026-03-14,CUST-055,Widget A,4,49.99,West,Alice
TXN-1060,2026-03-15,CUST-056,Gadget B,1,129.50,South,Charlie
TXN-1061,2026-03-16,CUST-057,Widget A,2,49.99,East,Bob
TXN-1062,2026-03-17,CUST-058,Thingamajig,6,19.99,North,Alice
TXN-1063,2026-03-18,CUST-059,Widget A,1,49.99,West,Bob
TXN-1064,2026-03-19,CUST-060,Gadget B,2,129.50,South,Alice
TXN-1065,2026-03-20,CUST-061,Widget A,3,49.99,East,Charlie
TXN-1066,2026-03-21,CUST-062,Thingamajig,2,19.99,North,Bob
TXN-1067,2026-03-22,CUST-063,Widget A,4,49.99,West,Alice
TXN-1068,2026-03-23,CUST-064,Gadget B,1,129.50,South,Charlie
TXN-1069,2026-03-24,CUST-065,Widget A,2,49.99,East,Bob
TXN-1070,2026-03-25,CUST-066,Thingamajig,5,19.99,North,Alice
TXN-1071,2026-03-26,CUST-067,Widget A,1,49.99,West,Bob
TXN-1072,2026-03-27,CUST-068,Gadget B,2,129.50,South,Alice
TXN-1073,2026-03-28,CUST-069,Widget A,3,49.99,East,Charlie
TXN-1074,2026-03-29,CUST-070,Thingamajig,2,19.99,North,Bob
TXN-1075,2026-03-30,CUST-071,Widget A,4,49.99,West,Alice
TXN-1076,2026-03-31,CUST-072,Gadget B,1,129.50,South,Charlie
TXN-1077,2026-04-01,CUST-073,Widget A,2,49.99,East,Bob
TXN-1078,2026-04-02,CUST-074,Thingamajig,7,19.99,North,Alice
TXN-1079,2026-04-03,CUST-075,Widget A,1,49.99,West,Bob
TXN-1080,2026-04-04,CUST-076,Gadget B,2,129.50,South,Alice
TXN-1081,2026-04-05,CUST-077,Widget A,3,49.99,East,Charlie
TXN-1082,2026-04-06,CUST-078,Thingamajig,2,19.99,North,Bob
TXN-1083,2026-04-07,CUST-079,Widget A,4,49.99,West,Alice
TXN-1084,2026-04-08,CUST-080,Gadget B,1,129.50,South,Charlie
TXN-1085,2026-04-09,CUST-081,Widget A,2,49.99,East,Bob
TXN-1086,2026-04-10,CUST-082,Thingamajig,5,19.99,North,Alice
TXN-1087,2026-04-11,CUST-083,Widget A,1,49.99,West,Bob
TXN-1088,2026-04-12,CUST-084,Gadget B,2,129.50,South,Alice
TXN-1089,2026-04-13,CUST-085,Widget A,3,49.99,East,Charlie
TXN-1090,2026-04-14,CUST-086,Thingamajig,2,19.99,North,Bob
TXN-1091,2026-04-15,CUST-087,Widget A,4,49.99,West,Alice
